subjectid,sex,Installation,heightcm_T1,weight_T1,weight_T2,weight_T3
1017,Male,Fort Hood,180.2,81.5 kg,81.5,81.3
4775,Male,Fort Hood,172.7,72.3,72.4,72.4
2177,Male,Fort Hood,172.6,92.5,92.2,92.2
5026,Female,Fort Hood,155.1,66.1,66.2,66.4
1533,Female,Fort Hood,162.6,53.5,53.5,53.7
4567,Female,Fort Hood,172.6,66.2,66.4,66.4
2347,Female,Fort Hood,167.6,168.9 lb,76.6,76.5
270,Female,Fort Hood,160.1,88,88,88.1
4050,Female,Fort Hood,170.3,84.1,83.8,83.8
5307,Female,Fort Hood,165.1,73,73.1,73.1
3379,Female,Fort Hood,167.8,75.4,75,74.9
4065,Female,Fort Hood,149.9,54.3,54.3,54.6
597,Female,Fort Hood,159.9,68.2,68.3,68.4
1301,Male,Fort Hood,167.4,79.1,79.4,79.5
6070,Male,Fort Hood,195.7,94.8,95,95
330,Female,Fort Hood,175.3,99.8 kg,100,99.9
1799,Female,Fort Hood,167.6,74.7,74.3,74.3
3913,Female,Fort Hood,165.2,NA,79,79
5711,Female,Fort Hood,167.7,71.6,71.5,71.6
1749,Male,Fort Hood,175.4,80.6,81.2,NA
37,Male,Fort Hood,183,115.7,115.6,115.6
1129,Female,Fort Hood,162.7,70.8,70.6,70.8
729,Female,Fort Hood,167.6,68.3,68.4,NA
878,Female,Fort Hood,164.9,62,62,62
485,Female,Fort Hood,170.3,59.3,59.6,59.6
5922,Female,Fort Hood,167.6,73.8,73.7,73.7
4012,Female,Fort Hood,162.6,60.9,60.7,60.6
5071,Female,Fort Hood,152.3,81.1 kg,81.2,NA
2849,Female,Fort Hood,167.6,74.9,74.9,74.9
2900,Female,Fort Hood,162.6,49,49.2,49.1
2378,Female,Fort Hood,167.7,71.3 kg,71.5,71.5
4650,Female,Fort Hood,165.1,71.1,71.1,71
1446,Female,Fort Hood,160,71.4,NA,71.4
2159,Female,Fort Hood,142.2,48.6,48.7,NA
3476,Male,Fort Hood,187.9,94.9,94.7,94.7
1948,Male,Fort Hood,177.8,100.1,100,100
2580,Male,Fort Hood,182.9,69.3 kg,69.4,69.4
1530,Male,Fort Hood,177.8,88,88.4,88.3
4439,Male,Fort Hood,175.4,70.1,70.3,70.3
4136,Male,Fort Hood,183,228.2 lb,103.6,103.5
4633,Male,Fort Hood,190.5,110.8,111,111.2
4344,Male,Fort Hood,172.7,89.3,89.4,89.6
1222,Male,Fort Hood,175.4,91.6,91.5,91.5
2426,Male,Fort Hood,170.3,78.9,79.1,79
2087,Male,Fort Hood,177.7,96 kg,95.8,95.8
2483,Male,Fort Hood,177.7,74.9,74.8,74.8
2858,Male,Fort Hood,177.8,200.8 lb,91.2,91.2
5510,Male,Fort Hood,180.4,71.9 kg,72.2,72.3
5400,Male,Fort Hood,167.6,74.5,74.4,74.3
1696,Male,Fort Hood,167.7,79.1,79.3,79.2
526,Male,Fort Hood,200.7,91.9,91.8,91.9
1069,Male,Fort Hood,177.7,97.2,97.3,97.3
5522,Male,Fort Hood,162.6,66.7,66.4,66.3
22,Male,Fort Hood,185.3,108,107.7,107.7
5838,Male,Fort Hood,180.4,79.4,79.8,79.7
5862,Male,Fort Hood,175.5,78,78,77.9
5491,Male,Fort Hood,185.4,88.8 kg,88.8,88.9
1128,Male,Fort Hood,190.4,72,71.5,71.5
983,Male,Fort Hood,180.4,95.3,NA,95.8
1791,Male,Fort Hood,165.1,66.4,66.3,66.4
5612,Male,Fort Hood,188.2,88.3,88.4,88.5
3910,Male,Fort Hood,180.3,67.6,67.7,67.8
5736,Male,Fort Hood,180.4,88.1,88.2,88.2
1639,Male,Fort Hood,172.7,70.4,70.3,70.3
4939,Male,Fort Hood,187.9,121.9,122.3,122.4
465,Male,Fort Hood,172.7,71.9,71.9,71.9
5092,Male,Fort Hood,175.1,88.4,88.3,88.3
5645,Male,Fort Hood,177.9,57.7 kg,58,58.1
1200,Male,Fort Hood,170.2,87.2,87.2,87.2
3863,Male,Fort Hood,185.6,85,84.7,84.8
1134,Male,Fort Hood,172.7,87.8,87.4,87.5
84,Male,Fort Hood,177.7,95.8,95.7,95.9
1895,Male,Fort Hood,167.7,66.6,66.4,66.4
3101,Male,Fort Hood,175.2,71,70.9,70.9
5261,Male,Fort Hood,175.2,84.9,84.9,85.1
2300,Male,Fort Hood,190.5,222.7 lb,101.5,NA
3990,Male,Fort Hood,167.6,85.1,85.2,85.1
6173,Male,Fort Hood,180.3,109.9,109.9,109.9
1328,Male,Fort Hood,185.4,184.1 lb,83.7,83.7
557,Male,Fort Hood,165,72.9,72.9,72.8
5781,Male,Fort Hood,177.7,98.5,98.6,98.4
